2022-05-25 18:38:19,120 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2022-05-25 18:38:19,160 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2022-05-25 18:38:19,163 INFO  Logger.cs: 73 - Commit version 1.6.0-4-g7f85cfe
2022-05-25 18:38:19,163 INFO  Logger.cs: 74 - Build version 1.6.7995.38578
2022-05-25 18:38:19,166 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2022-05-25 18:38:19,167 INFO  SwAddin.cs: 197 - Setting up callbacks
2022-05-25 18:38:19,168 INFO  SwAddin.cs: 201 - Setting up command manager
2022-05-25 18:38:19,169 INFO  SwAddin.cs: 204 - Adding command manager
2022-05-25 18:38:19,171 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2022-05-25 18:38:19,173 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2022-05-25 18:38:19,173 INFO  SwAddin.cs: 210 - Adding event handlers
2022-05-25 18:38:19,176 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2022-05-25 18:50:33,747 INFO  SwAddin.cs: 351 - Part export called
2022-05-25 18:50:33,791 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Rack_all
2022-05-25 18:50:33,797 INFO  ExportHelperExtension.cs: 1136 - Found 52 in Rack_all
2022-05-25 18:50:33,798 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in Rack_all
2022-05-25 18:50:33,798 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Rack_all
2022-05-25 18:50:33,798 INFO  ExportHelperExtension.cs: 1136 - Found 52 in Rack_all
2022-05-25 18:50:33,799 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Rack_all
2022-05-25 18:50:33,799 INFO  SwAddin.cs: 367 - Showing part
2022-05-25 18:51:00,354 INFO  SwAddin.cs: 351 - Part export called
2022-05-25 18:51:00,361 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Rack_all
2022-05-25 18:51:00,362 INFO  ExportHelperExtension.cs: 1136 - Found 52 in Rack_all
2022-05-25 18:51:00,362 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in Rack_all
2022-05-25 18:51:00,362 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Rack_all
2022-05-25 18:51:00,362 INFO  ExportHelperExtension.cs: 1136 - Found 52 in Rack_all
2022-05-25 18:51:00,364 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Rack_all
2022-05-25 18:51:00,364 INFO  SwAddin.cs: 367 - Showing part
2022-05-25 18:52:58,882 INFO  SwAddin.cs: 351 - Part export called
2022-05-25 18:52:58,889 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Rack_all
2022-05-25 18:52:58,890 INFO  ExportHelperExtension.cs: 1136 - Found 52 in Rack_all
2022-05-25 18:52:58,891 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in Rack_all
2022-05-25 18:52:58,891 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Rack_all
2022-05-25 18:52:58,891 INFO  ExportHelperExtension.cs: 1136 - Found 52 in Rack_all
2022-05-25 18:52:58,892 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Rack_all
2022-05-25 18:52:58,892 INFO  SwAddin.cs: 367 - Showing part
2022-05-25 18:56:19,246 INFO  SwAddin.cs: 351 - Part export called
2022-05-25 18:56:19,253 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Rack_all.SLDPRT
2022-05-25 18:56:19,254 INFO  ExportHelperExtension.cs: 1136 - Found 50 in Rack_all.SLDPRT
2022-05-25 18:56:19,255 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Rack_all.SLDPRT
2022-05-25 18:56:19,255 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Rack_all.SLDPRT
2022-05-25 18:56:19,256 INFO  ExportHelperExtension.cs: 1136 - Found 50 in Rack_all.SLDPRT
2022-05-25 18:56:19,256 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Rack_all.SLDPRT
2022-05-25 18:56:19,263 INFO  SwAddin.cs: 367 - Showing part
2022-05-25 18:56:41,124 INFO  SwAddin.cs: 351 - Part export called
2022-05-25 18:56:41,130 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Rack_all.SLDPRT
2022-05-25 18:56:41,131 INFO  ExportHelperExtension.cs: 1136 - Found 50 in Rack_all.SLDPRT
2022-05-25 18:56:41,131 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Rack_all.SLDPRT
2022-05-25 18:56:41,133 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Rack_all.SLDPRT
2022-05-25 18:56:41,133 INFO  ExportHelperExtension.cs: 1136 - Found 50 in Rack_all.SLDPRT
2022-05-25 18:56:41,133 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Rack_all.SLDPRT
2022-05-25 18:56:41,134 INFO  SwAddin.cs: 367 - Showing part
2022-05-25 20:01:16,702 INFO  SwAddin.cs: 351 - Part export called
2022-05-25 20:01:16,710 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Rack_all.SLDPRT
2022-05-25 20:01:16,711 INFO  ExportHelperExtension.cs: 1136 - Found 54 in Rack_all.SLDPRT
2022-05-25 20:01:16,712 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [CoordSys] in Rack_all.SLDPRT
2022-05-25 20:01:16,712 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Rack_all.SLDPRT
2022-05-25 20:01:16,713 INFO  ExportHelperExtension.cs: 1136 - Found 54 in Rack_all.SLDPRT
2022-05-25 20:01:16,713 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Rack_all.SLDPRT
2022-05-25 20:01:16,713 INFO  SwAddin.cs: 367 - Showing part
2022-05-25 20:06:10,651 INFO  SwAddin.cs: 351 - Part export called
2022-05-25 20:06:10,657 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Rack_all.SLDPRT
2022-05-25 20:06:10,658 INFO  ExportHelperExtension.cs: 1136 - Found 54 in Rack_all.SLDPRT
2022-05-25 20:06:10,658 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [CoordSys] in Rack_all.SLDPRT
2022-05-25 20:06:10,659 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Rack_all.SLDPRT
2022-05-25 20:06:10,659 INFO  ExportHelperExtension.cs: 1136 - Found 54 in Rack_all.SLDPRT
2022-05-25 20:06:10,659 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Rack_all.SLDPRT
2022-05-25 20:06:10,660 INFO  SwAddin.cs: 367 - Showing part
2022-05-25 20:08:28,488 INFO  SwAddin.cs: 351 - Part export called
2022-05-25 20:08:28,495 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Rack_all
2022-05-25 20:08:28,496 INFO  ExportHelperExtension.cs: 1136 - Found 33 in Rack_all
2022-05-25 20:08:28,496 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Rack_all
2022-05-25 20:08:28,497 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Rack_all
2022-05-25 20:08:28,497 INFO  ExportHelperExtension.cs: 1136 - Found 33 in Rack_all
2022-05-25 20:08:28,498 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Rack_all
2022-05-25 20:08:28,498 INFO  SwAddin.cs: 367 - Showing part
2022-05-25 20:09:34,670 INFO  SwAddin.cs: 351 - Part export called
